==== FAIL: S10 seed=1902345 2026-04-16 17:49:42 ====
No files changed, compilation skipped
  2026-04-17 06:25:01,786 INFO [REQUEST_REDEEM] user=0x857b9E75406269BC6Ff055174C1F802C0B6Dd59e shares=19859000456 reqId=77 locked=320156491971
  2026-04-17 06:25:01,787 INFO [REQUEST_REDEEM] user=0x2AE7612ba0a0019203bD59C45B53d1728f4DAD50 shares=52578615342 reqId=78 locked=372209321159
  2026-04-17 06:25:01,788 INFO [REQUEST_REDEEM] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a shares=41923314222 reqId=79 locked=413713402238
  2026-04-17 06:25:01,789 INFO [PROCESS_BATCH] count=5 totalShares=116395070498 redeemIF=0
  2026-04-17 06:25:01,789 INFO [CASE_G] TWO BATCHES PROCESSING: batch1=4 batch2=5
  2026-04-17 06:25:01,789 INFO [PRICE_UPDATE] old=1016896469503256228 new=1008557918453329527
  2026-04-17 06:25:01,793 INFO [FINALIZE_BATCH] count=5 totalSettled=114142204451 cash=661599886237
  2026-04-17 06:25:01,797 INFO [FINALIZE_BATCH] count=4 totalSettled=291563634643 cash=370036251594
  2026-04-17 06:25:01,805 INFO [PRICE_UPDATE] old=1008557918453329527 new=1032359885328828103
  2026-04-17 06:25:01,805 INFO [R20] assets=7095275893735 supply=7044494975868 rate=980644661023933975 cash=370036251594 investIF=0 redeemIF=0 locked=0 gas=11718808
  2026-04-17 06:25:01,806 INFO [CASE_A] dualInFlight start
  2026-04-17 06:25:01,806 INFO [REBALANCE] cashBefore=370036251594 cashAfter=370036251594 investIF=0 redeemIF=339491337779
  2026-04-17 06:25:01,807 INFO [CASE_A] rebalance did not invest, settling and continuing
  2026-04-17 06:25:01,808 INFO [REQUEST_REDEEM] user=0xC9e87755ff8f4F682d8665f2dEA24f5FdE78369e shares=41241995922 reqId=80 locked=40829575962
  2026-04-17 06:25:01,808 INFO [REQUEST_REDEEM] user=0x93E5D0bB255286Cd913CB5aEFd9832c3F474f75a shares=185513693137 reqId=81 locked=224488132167
  2026-04-17 06:25:01,809 INFO [REQUEST_REDEEM] user=0x79C4EEdC8dC64871eA14d5c50Ef985e2C3E89666 shares=4851573747 reqId=82 locked=229291190176
  2026-04-17 06:25:01,810 INFO [REQUEST_REDEEM] user=0x4A31B5d28e52AE80232899Eba1280ebDd381d641 shares=4979750226 reqId=83 locked=234221142899
  2026-04-17 06:25:01,810 INFO [PROCESS_BATCH] count=4 totalShares=234221142899 redeemIF=339491337779
  2026-04-17 06:25:01,817 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,818 INFO [FINALIZE_BATCH] count=4 totalSettled=229687713281 cash=479839876092
  2026-04-17 06:25:01,823 INFO [RATE_UPDATE] old=980644661023933975 new=970838214413694635
  2026-04-17 06:25:01,824 INFO [R21] assets=6865588180454 supply=6810825809377 rate=970838214413694635 cash=479839876092 investIF=0 redeemIF=0 locked=0 gas=4991294
  2026-04-17 06:25:01,824 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 06:25:01,825 INFO [REBALANCE] cashBefore=479839876092 cashAfter=479839876092 investIF=0 redeemIF=206718941953
  2026-04-17 06:25:01,826 INFO [REQUEST_REDEEM] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 shares=125202708763 reqId=84 locked=123950681675
  2026-04-17 06:25:01,826 INFO [REQUEST_REDEEM] user=0xF7688502C1a0C65BC98DB90A63Ffb05870752e39 shares=2504262795 reqId=85 locked=126429901842
  2026-04-17 06:25:01,827 INFO [REQUEST_REDEEM] user=0xD2b28C15773DDCa8d040BaE7F096b73bEdC29786 shares=126168087624 reqId=86 locked=251336308589
  2026-04-17 06:25:01,828 INFO [REQUEST_REDEEM] user=0x16eD79FBb5F6ffA75cdAC1d0bAE2d6a59012EfB4 shares=20066919138 reqId=87 locked=271202558535
  2026-04-17 06:25:01,828 INFO [REQUEST_REDEEM] user=0xf068d5D7282e393a851Cb6dAE18379FffBF5e79F shares=124297872416 reqId=88 locked=394257452226
  2026-04-17 06:25:01,829 INFO [PROCESS_BATCH] count=5 totalShares=394257452226 redeemIF=285680525783
  2026-04-17 06:25:01,830 INFO [RATE_UPDATE] old=970838214413694635 new=980546596557831581
  2026-04-17 06:25:01,830 INFO [CASE_B] rate changed during PROCESSING: before=970838214413694635 after=980546596557831581
  2026-04-17 06:25:01,831 INFO [PRICE_UPDATE] old=1032359885328828103 new=1052490903092740251
  2026-04-17 06:25:01,834 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=2 investIF=0 redeemIF=0
  2026-04-17 06:25:01,835 INFO [FINALIZE_BATCH] count=5 totalSettled=386587802945 cash=378932598930
  2026-04-17 06:25:01,841 INFO [R22] assets=6557108726433 supply=6416648932532 rate=980546596557831581 cash=378932598930 investIF=0 redeemIF=0 locked=0 gas=5022018
  2026-04-17 06:25:01,841 INFO [CASE_C] overlappingBatches start
  2026-04-17 06:25:01,842 INFO [REBALANCE] cashBefore=378932598930 cashAfter=378932598930 investIF=0 redeemIF=276778273713
  2026-04-17 06:25:01,842 INFO [REQUEST_REDEEM] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 shares=844541958 reqId=89 locked=836096538
  2026-04-17 06:25:01,843 INFO [REQUEST_REDEEM] user=0x85C1DEc484523E1573B32015A4898Fdb3AEceC99 shares=4925592007 reqId=90 locked=5712432624
  2026-04-17 06:25:01,844 INFO [REQUEST_REDEEM] user=0x18B9f376dB8a8168F153fcB2809B9125A904cA1F shares=13230859611 reqId=91 locked=18810983638
  2026-04-17 06:25:01,844 INFO [REQUEST_REDEEM] user=0x93E5D0bB255286Cd913CB5aEFd9832c3F474f75a shares=13805426440 reqId=92 locked=32478355813
  2026-04-17 06:25:01,845 INFO [PROCESS_BATCH] count=4 totalShares=32478355813 redeemIF=276778273713
  2026-04-17 06:25:01,845 INFO [CASE_C] batch1 processed: count=4 lockedShares=32478355813
  2026-04-17 06:25:01,846 INFO [REQUEST_REDEEM] user=0xc9b1283554C01bb4f6B129fD468526636f7a6A24 shares=25835197780 reqId=93 locked=58055201615
  2026-04-17 06:25:01,847 INFO [REQUEST_REDEEM] user=0x970C1C353cF00bfF83df663A00a951abf922d4EB shares=14063744870 reqId=94 locked=71978309036
  2026-04-17 06:25:01,847 INFO [PROCESS_BATCH] count=2 totalShares=39499953223 redeemIF=276778273713
  2026-04-17 06:25:01,848 INFO [CASE_C] batch2 processed: count=2 lockedShares=71978309036 TWO BATCHES PROCESSING
  2026-04-17 06:25:01,851 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,852 INFO [FINALIZE_BATCH] count=4 totalSettled=31846541252 cash=623864331391
  2026-04-17 06:25:01,856 INFO [FINALIZE_BATCH] count=2 totalSettled=38731544696 cash=585132786695
  2026-04-17 06:25:01,861 INFO [R23] assets=6486530640485 supply=6344670623496 rate=980546596557831581 cash=585132786695 investIF=0 redeemIF=0 locked=0 gas=6064898
  2026-04-17 06:25:01,861 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 06:25:01,861 INFO [REBALANCE] cashBefore=585132786695 cashAfter=585132786695 investIF=0 redeemIF=0
  2026-04-17 06:25:01,862 INFO [REQUEST_REDEEM] user=0x1D723989b20E58D9ab31ab322D50500a7f8AF86F shares=8810569101 reqId=95 locked=8722463409
  2026-04-17 06:25:01,863 INFO [REQUEST_REDEEM] user=0x93E5D0bB255286Cd913CB5aEFd9832c3F474f75a shares=472982414 reqId=96 locked=9190715998
  2026-04-17 06:25:01,863 INFO [REQUEST_REDEEM] user=0x18c2d25B5Ab8A74D8BDff608315C7083dfA35512 shares=195082902404 reqId=97 locked=202322789377
  2026-04-17 06:25:01,864 INFO [REQUEST_REDEEM] user=0x3Bf2286191E5f3C0757a74d7ee0fea7D8e2df5C8 shares=128058465117 reqId=98 locked=329100669842
  2026-04-17 06:25:01,865 INFO [REQUEST_REDEEM] user=0x41f9f422C5D18Cc4CCDB1fd62c6ec49F6Ec4A4CA shares=8989113174 reqId=99 locked=337999891884
  2026-04-17 06:25:01,865 INFO [REQUEST_REDEEM] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 shares=57443999631 reqId=100 locked=394869451518
  2026-04-17 06:25:01,866 INFO [REQUEST_REDEEM] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b shares=128621181288 reqId=101 locked=522204420993
  2026-04-17 06:25:01,867 INFO [REQUEST_REDEEM] user=0x16eD79FBb5F6ffA75cdAC1d0bAE2d6a59012EfB4 shares=590467111 reqId=102 locked=522788983432
  2026-04-17 06:25:01,868 INFO [REQUEST_REDEEM] user=0x8a9f34142b79144c597762b246caf053d845412B shares=1334852102 reqId=103 locked=524110487012
  2026-04-17 06:25:01,869 INFO [REQUEST_REDEEM] user=0x3A509c55A1282b1d963bb5C0B4D77c51043D60A0 shares=7389687671 reqId=104 locked=531426277806
  2026-04-17 06:25:01,869 INFO [REQUEST_REDEEM] user=0xD6E9Cde0fB5eE2e1b0d82334c5B937744e13a941 shares=6766574099 reqId=105 locked=538125186164
  2026-04-17 06:25:01,871 INFO [PROCESS_BATCH] count=11 totalShares=538125186164 redeemIF=470180852931
  2026-04-17 06:25:01,871 INFO [DEPOSIT] user=0xCc8d1dBe249D2e58b16448F811033d4DB08560ba amt=23169570432 shares=23629239562 cash=608302357127
  2026-04-17 06:25:01,872 INFO [DEPOSIT] user=0xc9b1283554C01bb4f6B129fD468526636f7a6A24 amt=23246329570 shares=23707521551 cash=631548686697
  2026-04-17 06:25:01,872 INFO [DEPOSIT] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e amt=34464301647 shares=35148050860 cash=666012988344
  2026-04-17 06:25:01,873 INFO [DEPOSIT] user=0x4a3D85077FcF8CeC728aab20BBD4D15b9b909BCe amt=17451774719 shares=17798006520 cash=683464763063
  2026-04-17 06:25:01,874 INFO [DEPOSIT] user=0x713Fd3016b6C4D777aDF817595E4f00104Ca6C43 amt=39450946021 shares=40233626998 cash=722915709084
  2026-04-17 06:25:01,874 INFO [DEPOSIT] user=0x31cDa1195747cdEc968E6e77A2D11c468Fe25F2f amt=17051859967 shares=17390157721 cash=739967569051
  2026-04-17 06:25:01,875 INFO [DEPOSIT] user=0x2AE7612ba0a0019203bD59C45B53d1728f4DAD50 amt=24712090861 shares=25202362588 cash=764679659912
  2026-04-17 06:25:01,875 INFO [DEPOSIT] user=0xAF4E03CFADC9367EE067CEe3AdCA170b6e467f97 amt=10827351060 shares=11042158626 cash=775507010972
  2026-04-17 06:25:01,876 INFO [DEPOSIT] user=0x14901990E67AA472848A2aD50b7F851f39106fE9 amt=31728566510 shares=32358040526 cash=807235577482
  2026-04-17 06:25:01,877 INFO [DEPOSIT] user=0x74cb8CaDB78A2e1956B76ebb4f62aFD7C6A9CB70 amt=49554395093 shares=50537521895 cash=856789972575
  2026-04-17 06:25:01,877 INFO [DEPOSIT] user=0x530fb0850adaaeedb8DC79DF00fc07B516E6D503 amt=12814599681 shares=13068832961 cash=869604572256
  2026-04-17 06:25:01,878 INFO [DEPOSIT] user=0x2AC7a9521BCf633f450C89A5C8f906feC13A4A7B amt=20846540274 shares=21260122004 cash=890451112530
  2026-04-17 06:25:01,880 INFO [DEPOSIT] user=0xFBc0bf15bE9863A65707b6890f6c3D9Cf8f2CeCf amt=27743514164 shares=28293927347 cash=918194626694
  2026-04-17 06:25:01,881 INFO [DEPOSIT] user=0xd1625DF453de411302053727B6555F33f1A2Ed89 amt=39414263348 shares=40196216565 cash=957608890042
  2026-04-17 06:25:01,881 INFO [DEPOSIT] user=0xD2b28C15773DDCa8d040BaE7F096b73bEdC29786 amt=40333415295 shares=41133603886 cash=997942305337
  2026-04-17 06:25:01,881 INFO [CASE_D] deposited=412809518642 during PROCESSING, lockedShares=538125186164
  2026-04-17 06:25:01,886 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,887 INFO [FINALIZE_BATCH] count=11 totalSettled=527656819810 cash=940466338458
  2026-04-17 06:25:01,893 INFO [R24] assets=6371683339317 supply=6227544826942 rate=980546596557831581 cash=940466338458 investIF=0 redeemIF=0 locked=0 gas=9684769
  2026-04-17 06:25:01,893 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 06:25:01,894 INFO [REBALANCE] cashBefore=940466338458 cashAfter=637168333931 investIF=303298004527 redeemIF=0
  2026-04-17 06:25:01,894 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 06:25:01,895 INFO [REQUEST_REDEEM] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 shares=3090792528 reqId=106 locked=3059884602
  2026-04-17 06:25:01,896 INFO [REQUEST_REDEEM] user=0x659F4516A682806BE769C8c24a3f6EAAFF683c45 shares=59118476111 reqId=107 locked=61587175951
  2026-04-17 06:25:01,896 INFO [REQUEST_REDEEM] user=0x2AC7a9521BCf633f450C89A5C8f906feC13A4A7B shares=153985429174 reqId=108 locked=214032750833
  2026-04-17 06:25:01,897 INFO [REQUEST_REDEEM] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a shares=1597704922 reqId=109 locked=215614478705
  2026-04-17 06:25:01,898 INFO [REQUEST_REDEEM] user=0xD9E3c5BeB4fEE5D8c49747D73c20E0ce873190Dc shares=77295179136 reqId=110 locked=292136706049
  2026-04-17 06:25:01,899 INFO [PROCESS_BATCH] count=5 totalShares=292136706049 redeemIF=0
  2026-04-17 06:25:01,899 INFO [CASE_E] PROCESSING active: freeCash=350714681085 lockedShares=292136706049
  2026-04-17 06:25:01,900 INFO [SYNC_REDEEM] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e shares=24943500887 assets=24213682251 cash=612954651680
  2026-04-17 06:25:01,901 INFO [SYNC_REDEEM] user=0xae285ccF695F76666c05256F4daB08B00691CBec shares=154116529489 assets=149607254078 cash=463347397602
  2026-04-17 06:25:01,901 INFO [SYNC_REDEEM] user=0x33c46C0Cd49304F9DE902a7A04993dDD40142919 shares=289321551 assets=280856329 cash=463066541273
  2026-04-17 06:25:01,902 INFO [CASE_E] syncRedeems during PROCESSING: done=3 skipped=0
  2026-04-17 06:25:01,906 INFO [FINALIZE_BATCH] count=5 totalSettled=286453652844 cash=176612888429
  2026-04-17 06:25:01,910 INFO [PRICE_UPDATE] old=1052490903092740251 new=1071856735709646671
  2026-04-17 06:25:01,911 INFO [R25] assets=5986267324369 supply=5757852262486 rate=980546596557831581 cash=176612888429 investIF=0 redeemIF=0 locked=0 gas=5362116
  2026-04-17 06:25:01,911 INFO [CASE_F] rebalanceWithPendingRequests start

Suite result: FAILED. 0 passed; 1 failed; 0 skipped; finished in 587.38ms (561.88ms CPU time)

Ran 1 test suite in 589.28ms (587.38ms CPU time): 0 tests passed, 1 failed, 0 skipped (1 total tests)

Failing tests:
Encountered 1 failing test in test/stress/S10_InterleavedOperations.t.sol:S10_InterleavedOperations
[FAIL: Vault__BelowMinRedeem(999999 [9.999e5], 1000000 [1e6])] test_interleavedOperations() (gas: 151892297)

Encountered a total of 1 failing tests, 0 tests succeeded

